province;red;green;blue;x;x
2227;210;152;1; ;x
2228;247;155;31; ;x
2229;175;69;16; ;x
2230;115;220;255; ;x
2231;186;115;36; ;x
2232;104;49;9; ;x
2233;10;21;255; ;x
2234;217;145;0; ;x
2235;223;104;32; ;x
2236;125;200;255; ;x
2237;171;175;62; ;x
2238;251;29;97; ;x
2239;36;109;255; ;x
2240;79;26;66; ;x
2241;207;183;50; ;x
2242;104;182;3; ;x
2243;242;40;65; ;x
2244;142;250;9; ;x
2245;97;240;33; ;x
2246;78;9;123; ;x
2247;240;81;223; ;x
2248;74;43;16; ;x
2249;131;202;112; ;x
2250;215;9;6; ;x
2251;174;195;113; ;x
2252;62;51;255; ;x
2253;140;18;51; ;x
2254;251;137;62; ;x
2255;81;40;63; ;x
2256;204;96;97; ;x
2257;211;164;126; ;x
2258;219;6;40; ;x
2259;251;4;27; ;x
2260;176;202;100; ;x
2261;117;250;255; ;x
2262;67;248;98; ;x
2263;84;111;117; ;x
2264;102;125;49; ;x
2265;130;75;46; ;x
2266;192;24;95; ;x
2267;171;217;8; ;x
2268;144;60;16; ;x
2269;167;80;3; ;x
2270;80;121;12; ;x
2271;241;153;19; ;x
2272;69;192;109; ;x
2273;137;52;82; ;x
2274;16;2;255; ;x
2275;16;54;255; ;x
2276;198;27;109; ;x
2277;233;209;78; ;x
2278;136;114;92; ;x
2279;160;192;32; ;x
2280;80;96;255; ;x
2281;120;107;114; ;x
2282;82;137;62; ;x
2283;7;127;255; ;x
2284;65;92;22; ;x
2285;193;219;107; ;x
2286;103;220;255; ;x
2287;184;197;61; ;x
2288;127;12;102; ;x
2289;75;121;62; ;x
2290;77;249;78; ;x
2291;66;52;119; ;x
2292;175;32;55; ;x
2293;84;156;131; ;x
2294;89;11;85; ;x
2295;86;182;87; ;x
2296;181;177;117; ;x
2297;117;200;255; ;x
2298;89;155;98; ;x
2299;70;147;35; ;x
2300;199;41;13; ;x
2301;138;243;5; ;x
2302;24;27;255; ;x
2303;85;145;32; ;x
2304;104;110;65; ;x
2305;92;209;39; ;x
2306;176;224;160; ;x
2307;162;8;25; ;x
2308;252;157;108; ;x
2309;165;211;20; ;x
2310;104;250;255; ;x
2311;78;63;76; ;x
2312;202;227;36; ;x
2313;119;222;38; ;x
2314;224;1;17; ;x
2315;93;200;255; ;x
2316;247;154;92; ;x
2317;5;60;255; ;x
2318;179;229;88; ;x
2319;9;201;255; ;x
2320;187;210;2; ;x
2321;234;150;26; ;x
2322;124;250;255; ;x
2323;135;235;90; ;x
2324;168;46;43; ;x
2325;187;130;8; ;x
2326;118;200;255; ;x
2327;139;153;86; ;x
2328;248;205;53; ;x
2329;151;8;27; ;x
2330;232;37;33; ;x
2331;55;92;255; ;x
2332;142;199;54; ;x
2333;250;221;104; ;x
2334;236;248;92; ;x
2335;243;227;75; ;x
2336;202;107;68; ;x
2337;185;167;48; ;x
2338;163;34;15; ;x
2339;94;58;36; ;x
2340;227;176;23; ;x
2341;253;62;80; ;x
2342;98;106;81; ;x
2343;0;251;255; ;x
2344;79;143;48; ;x
2345;43;78;255; ;x
2346;113;28;81; ;x
2347;123;220;255; ;x
2348;230;253;64; ;x
2349;113;254;3; ;x
2350;165;116;68; ;x
2351;241;18;1; ;x
2352;14;97;255; ;x
2353;182;171;30; ;x
2354;107;143;100; ;x
2355;73;193;76; ;x
2356;239;41;21; ;x
2357;1;201;255; ;x
2358;84;111;38; ;x
2359;8;251;255; ;x
2360;229;89;87; ;x
2361;12;127;255; ;x
2362;56;31;255; ;x
2363;182;201;122; ;x
2364;33;96;176; ;x
2365;22;13;255; ;x
2366;8;2;255; ;x
2367;244;183;26; ;x
2368;165;189;11; ;x
2369;6;201;255; ;x
2370;7;221;255; ;x
2371;3;221;255; ;x
2372;243;155;109; ;x
2373;93;195;20; ;x
2374;252;9;37; ;x
2375;112;203;49; ;x
2376;2;201;255; ;x
2377;4;251;255; ;x
2378;10;201;255; ;x
2379;5;201;255; ;x
2380;16;251;255; ;x
2381;12;251;255; ;x
2382;14;201;255; ;x
2383;28;251;255; ;x
2384;94;200;255; ;x
2385;26;201;255; ;x
2386;20;251;255; ;x
2387;22;201;255; ;x
2388;18;201;255; ;x
2389;24;251;255; ;x
2390;29;201;255; ;x
2391;13;201;255; ;x
2392;17;201;255; ;x
2393;21;201;255; ;x
2394;11;221;255; ;x
2395;15;221;255; ;x
2396;19;221;255; ;x
2397;27;221;255; ;x
2398;23;221;255; ;x
2399;25;201;255; ;x
2400;95;220;255; ;x
